version 2
ciMethodData java/io/InputStream <init> ()V 2 4731 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x127b 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper initialCoder ()J 2 10694 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30007 0x0 0x38 0x29c6 0x70003 0x29c6 0x18 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 2 9663 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0x25bf 0x0 0x0 0x0 0x0 0x0 0x40007 0x25bf 0x20 0x0 0xb0002 0x25bf 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper simpleConcat (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String; 2 10693 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10002 0x29c5 0x60002 0x29c5 0xb0005 0x29c5 0x0 0x0 0x0 0x0 0x0 0xe0007 0x29c2 0x30 0x3 0x160002 0x3 0x1b0005 0x29c2 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x29c2 0x30 0x0 0x260002 0x0 0x2a0002 0x29c2 0x2e0002 0x29c2 0x360002 0x29c2 0x3d0002 0x29c2 0x470002 0x29c2 0x510002 0x29c2 0x5a0002 0x29c2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> (Ljava/lang/String;)V 1 3 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x3 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newString ([BJ)Ljava/lang/String; 2 5151 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x30007 0x0 0x30 0x141f 0xc0002 0x141f 0x150007 0x0 0x30 0x0 0x1e0002 0x0 0x2a0002 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x340005 0x0 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 9717 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x25f5 0xb0007 0x1f29 0x38 0x6cc 0x110003 0x6cc 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarFile maybeInstantiateVerifier ()V 2 5197 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x40007 0x144d 0x20 0x0 0xc0007 0x1444 0xb0 0x9 0x140005 0x0 0x0 0x1e509149518 0x9 0x0 0x0 0x1b0007 0x9 0x58 0x0 0x1f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 11 java/util/zip/ZipFile$1 methods 0
ciMethodData java/util/zip/ZipFile$1 getManifestName (Ljava/util/jar/JarFile;Z)Ljava/lang/String; 1 31 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x20005 0x1f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile getManifestName (Z)Ljava/lang/String; 1 31 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x50005 0x1f 0x0 0x0 0x0 0x0 0x0 0x180007 0x2 0x98 0x1d 0x1c0007 0x14 0x40 0x9 0x230007 0x9 0x58 0x0 0x290005 0x14 0x0 0x0 0x0 0x0 0x0 0x310003 0xb 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarFile getManifest ()Ljava/util/jar/Manifest; 2 2270 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x8de 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarFile getManifestFromReference ()Ljava/util/jar/Manifest; 2 2270 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 159 0x40007 0xb 0xa8 0x8d3 0xb0005 0x0 0x0 0x1e57f0914c0 0x8d3 0x0 0x0 0xe0004 0x0 0x0 0x1e57f0931a8 0x8d3 0x0 0x0 0x110003 0x8d3 0x18 0x170007 0x8d3 0x3f0 0xb 0x1b0005 0xb 0x0 0x0 0x0 0x0 0x0 0x200007 0x2 0x398 0x9 0x270007 0x8 0x1f8 0x1 0x2c0005 0x1 0x0 0x0 0x0 0x0 0x0 0x340007 0x0 0x130 0x1 0x3b0005 0x0 0x0 0x1e509149518 0x1 0x0 0x0 0x410007 0x0 0x80 0x1 0x4a0005 0x0 0x0 0x1e5083442e0 0x1 0x0 0x0 0x4e0002 0x1 0x540003 0x1 0x70 0x5a0007 0x0 0x58 0x0 0x620005 0x0 0x0 0x0 0x0 0x0 0x0 0x720002 0x1 0x760005 0x0 0x0 0x1e5083b3d60 0x1 0x0 0x0 0x790002 0x1 0x7d0003 0x1 0x188 0x820002 0x8 0x8c0005 0x0 0x0 0x1e5083b3d60 0x8 0x0 0x0 0x8f0002 0x8 0x940007 0x0 0x118 0x8 0x980005 0x0 0x0 0x1e508344388 0x8 0x0 0x0 0x9b0003 0x8 0xc0 0xa10007 0x0 0xa8 0x0 0xa50005 0x0 0x0 0x0 0x0 0x0 0x0 0xa80003 0x0 0x50 0xb10005 0x0 0x0 0x0 0x0 0x0 0x0 0xbd0002 0x9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 7 7 java/lang/ref/SoftReference 14 java/util/jar/Manifest 54 java/util/zip/ZipFile$1 65 java/util/jar/JarFile$JarFileEntry 90 java/util/jar/JarFile 104 java/util/jar/JarFile 117 java/util/zip/ZipFile$ZipFileInflaterInputStream methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader loadClassOrNull (Ljava/lang/String;Z)Ljava/lang/Class; 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 131 0x20005 0x0 0x0 0x1e57f093340 0xa48 0x1e57f0933c8 0x9b8 0xa0005 0x1400 0x0 0x0 0x0 0x0 0x0 0x110007 0xa 0x2d8 0x13f6 0x160005 0x13f6 0x0 0x0 0x0 0x0 0x0 0x1d0007 0x12e2 0x148 0x114 0x220005 0x0 0x0 0x1e50957f668 0x114 0x0 0x0 0x2a0007 0xf4 0xa0 0x20 0x2d0002 0x20 0x300007 0x0 0xa8 0x20 0x370005 0x20 0x0 0x0 0x0 0x0 0x0 0x3c0003 0x20 0x50 0x420005 0xf4 0x0 0x0 0x0 0x0 0x0 0x470003 0x114 0x150 0x4e0007 0x0 0x58 0x12e2 0x560005 0x12e2 0x0 0x0 0x0 0x0 0x0 0x5d0007 0x0 0xe0 0x12e2 0x610005 0x0 0x0 0x1e57f0933c8 0x971 0x1e57f093340 0x971 0x640007 0x971 0x88 0x971 0x670002 0x971 0x6a0007 0x0 0x58 0x971 0x6f0005 0x971 0x0 0x0 0x0 0x0 0x0 0x750007 0x13ff 0x78 0x0 0x7a0007 0x0 0x58 0x0 0x800005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0x0 oops 5 3 jdk/internal/loader/ClassLoaders$AppClassLoader 5 jdk/internal/loader/ClassLoaders$PlatformClassLoader 32 jdk/internal/loader/BuiltinClassLoader$LoadedModule 84 jdk/internal/loader/ClassLoaders$PlatformClassLoader 86 jdk/internal/loader/ClassLoaders$AppClassLoader methods 0
ciMethodData java/lang/ClassLoader getClassLoadingLock (Ljava/lang/String;)Ljava/lang/Object; 2 5123 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x60007 0x8 0x88 0x13fb 0xd0002 0x13fb 0x170005 0x0 0x0 0x1e57f0934d8 0x13fb 0x0 0x0 0x1c0007 0x144 0x20 0x12b7 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 1 9 java/util/concurrent/ConcurrentHashMap methods 0
ciMethodData java/lang/ClassLoader findLoadedClass (Ljava/lang/String;)Ljava/lang/Class; 2 5139 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10002 0x1413 0x40007 0x1413 0x20 0x0 0xb0005 0x1413 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader findLoadedModule (Ljava/lang/String;)Ljdk/internal/loader/BuiltinClassLoader$LoadedModule; 2 5121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x30005 0x1401 0x0 0x0 0x0 0x0 0x0 0x80007 0x1401 0x20 0x0 0x100005 0x1401 0x0 0x0 0x0 0x0 0x0 0x180005 0x0 0x0 0x1e57f0934d8 0x1401 0x0 0x0 0x1d0104 0x0 0x0 0x1e50957f668 0x11b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 21 java/util/concurrent/ConcurrentHashMap 28 jdk/internal/loader/BuiltinClassLoader$LoadedModule methods 0
ciMethodData jdk/internal/misc/VM isModuleSystemInited ()Z 2 2644 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0x0 0x38 0xa54 0x80003 0xa54 0x18 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader findClassInModuleOrNull (Ljdk/internal/loader/BuiltinClassLoader$LoadedModule;Ljava/lang/String;)Ljava/lang/Class; 1 39 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x2 0x27 0x30007 0x0 0x58 0x27 0x90005 0x27 0x0 0x0 0x0 0x0 0x0 0x10000a 0x0 0x5 0x0 0x0 0x1 0x0 0x0 0x170002 0x0 0x1a0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader defineClass (Ljava/lang/String;Ljdk/internal/loader/BuiltinClassLoader$LoadedModule;)Ljava/lang/Class; 1 39 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 147 0x10005 0x0 0x0 0x1e50957f668 0x27 0x0 0x0 0x70005 0x27 0x0 0x0 0x0 0x0 0x0 0x170005 0x27 0x0 0x0 0x0 0x0 0x0 0x1c0005 0x27 0x0 0x0 0x0 0x0 0x0 0x230004 0xffffffffffffffd9 0x0 0x1e508be1d10 0x27 0x0 0x0 0x260007 0x27 0x138 0x0 0x2b0004 0x0 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x370007 0x0 0x90 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x430005 0x0 0x0 0x0 0x0 0x0 0x0 0x480003 0x0 0xf8 0x4f0005 0x0 0x0 0x1e508be1d10 0x27 0x0 0x0 0x550005 0x27 0x0 0x0 0x0 0x0 0x0 0x580104 0x0 0x0 0x1e508be1db8 0x26 0x0 0x0 0x5e0005 0x0 0x0 0x1e50957f668 0x27 0x0 0x0 0x650007 0x26 0x20 0x1 0x710104 0x0 0x0 0x0 0x0 0x0 0x0 0x740002 0x26 0x7f0005 0x26 0x0 0x0 0x0 0x0 0x0 0x880005 0x0 0x0 0x1e508be1d10 0x26 0x0 0x0 0x960005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 6 3 jdk/internal/loader/BuiltinClassLoader$LoadedModule 31 jdk/internal/module/SystemModuleFinders$SystemModuleReader 77 jdk/internal/module/SystemModuleFinders$SystemModuleReader 91 java/nio/DirectByteBufferR 98 jdk/internal/loader/BuiltinClassLoader$LoadedModule 125 jdk/internal/module/SystemModuleFinders$SystemModuleReader methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader loadClassOrNull (Ljava/lang/String;)Ljava/lang/Class; 2 5090 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0x0 0x0 0x1e57f0933c8 0x993 0x1e509a48c50 0xa4f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 3 jdk/internal/loader/ClassLoaders$PlatformClassLoader 5 jdk/internal/loader/ClassLoaders$BootClassLoader methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader hasClassPath ()Z 2 5174 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0xa50 0x38 0x9e6 0x80003 0x9e6 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader findClassOnClassPathOrNull (Ljava/lang/String;)Ljava/lang/Class; 2 2431 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 59 0x50005 0x97f 0x0 0x0 0x0 0x0 0x0 0xa0005 0x97f 0x0 0x0 0x0 0x0 0x0 0xe0002 0x97f 0x110007 0x0 0xb0 0x97f 0x1a0005 0x0 0x0 0x1e509bb0a48 0x97f 0x0 0x0 0x1f0007 0xab 0x58 0x8d3 0x250005 0x8d3 0x0 0x0 0x0 0x0 0x0 0x340002 0x0 0x390002 0x0 0x3c0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 1 23 jdk/internal/loader/URLClassPath methods 0
ciMethodData java/lang/ref/SoftReference get ()Ljava/lang/Object; 2 6144 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10002 0x1800 0x60007 0x0 0x40 0x1800 0x110007 0x1790 0x20 0x70 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder append (Ljava/lang/Object;)Ljava/lang/StringBuilder; 1 869 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x20002 0x365 0x50005 0x365 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String valueOf (Ljava/lang/Object;)Ljava/lang/String; 1 923 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10007 0x397 0x38 0x4 0x70003 0x4 0x50 0xb0005 0x47 0x0 0x1e57f090538 0x337 0x1e57f093098 0x19 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 10 java/lang/String 12 java/net/URL methods 0
ciMethodData java/security/CodeSource getCertificates ()[Ljava/security/cert/Certificate; 2 4672 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 96 0x40007 0x1240 0x90 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x0 0xe0004 0x0 0x0 0x0 0x0 0x0 0x0 0x160007 0x1240 0x228 0x0 0x1d0002 0x0 0x290007 0x0 0xe0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x0 0x360005 0x0 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x400003 0x0 0xffffffffffffff38 0x460005 0x0 0x0 0x0 0x0 0x0 0x0 0x4c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x4f0004 0x0 0x0 0x0 0x0 0x0 0x0 0x590005 0x0 0x0 0x0 0x0 0x0 0x0 0x5c0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 0 methods 0
ciMethodData java/util/ArrayList <init> ()V 2 1092 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x444 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/AbstractList <init> ()V 2 1910 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x776 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Module isNamed ()Z 2 2728 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0x921 0x38 0x187 0x80003 0x187 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/access/SharedSecrets javaUtilJarAccess ()Ljdk/internal/access/JavaUtilJarAccess; 2 4190 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0x105e 0x30 0x0 0xa0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/System$2 findBootstrapClassOrNull (Ljava/lang/String;)Ljava/lang/Class; 2 2568 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x10002 0xa08 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader findBootstrapClassOrNull (Ljava/lang/String;)Ljava/lang/Class; 2 2576 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10002 0xa10 0x40007 0xa10 0x20 0x0 0xa0002 0xa10 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/loader/ClassLoaders$BootClassLoader loadClassOrNull (Ljava/lang/String;Z)Ljava/lang/Class; 2 2548 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x40005 0x0 0x0 0x1e509a4d970 0x9f4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 3 java/lang/System$2 methods 0
